DIB8000_POWER_ALL,VAR_0
DIB8000_POWER_INTERFACE_ONLY,VAR_1
DIBX000_ADC_OFF,VAR_2
DIBX000_SLOW_ADC_OFF,VAR_3
DIBX000_SLOW_ADC_ON,VAR_4
EINVAL,VAR_5
OUTMODE_HIGH_Z,VAR_6
dib8000_defaults,VAR_7
dib8000_identify,FUNC_0
dib8000_read_word,FUNC_1
dib8000_reset_gpio,FUNC_2
dib8000_reset_pll,FUNC_3
dib8000_reset_stats,FUNC_4
dib8000_sad_calib,FUNC_5
dib8000_set_adc_state,FUNC_6
dib8000_set_bandwidth,FUNC_7
dib8000_set_output_mode,FUNC_8
dib8000_set_power_mode,FUNC_9
dib8000_write_word,FUNC_10
dibx000_reset_i2c_master,FUNC_11
dprintk,FUNC_12
dib8000_reset,FUNC_13
fe,VAR_8
state,VAR_9
l,VAR_10
r,VAR_11
n,VAR_12
