AGC2I0,VAR_0
AGC2I1,VAR_1
AGC2REF,VAR_2
CARFREQ,VAR_3
CFRINIT0,VAR_4
CFRINIT1,VAR_5
CFR_AUTOSCAN_FIELD,VAR_6
DMDCFGMD,VAR_7
DMDISTATE,VAR_8
DMDTOM,VAR_9
DSTATUS,VAR_10
FE_DEBUG,VAR_11
FE_ERROR,VAR_12
I2C_DEMOD_MODE_FIELD,VAR_13
SCAN_ENABLE_FIELD,VAR_14
SFRINIT0,VAR_15
SFRINIT1,VAR_16
SFRLOW0,VAR_17
SFRLOW1,VAR_18
SFRSTEP,VAR_19
SFRUP0,VAR_20
SFRUP1,VAR_21
STV090x_GETFIELD_Px,FUNC_0
STV090x_READ_DEMOD,FUNC_1
STV090x_SETFIELD_Px,FUNC_2
STV090x_WRITE_DEMOD,FUNC_3
TMGCFG,VAR_22
TMGCFG2,VAR_23
TMGLOCK_QUALITY_FIELD,VAR_24
TMGTHFALL,VAR_25
TMGTHRISE,VAR_26
dprintk,FUNC_4
msleep,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stv090x_get_srate,FUNC_9
stv090x_i2c_gate_ctrl,FUNC_10
stv090x_srate_srch_coarse,FUNC_11
state,VAR_27
fe,VAR_28
tmg_lock,VAR_29
i,VAR_30
tmg_cpt,VAR_31
dir,VAR_32
steps,VAR_33
cur_step,VAR_34
freq,VAR_35
srate_coarse,VAR_36
agc2,VAR_37
car_step,VAR_38
reg,VAR_39
agc2th,VAR_40
