CARRIEROK,VAR_0
CFD_ON,VAR_1
CFRL,VAR_2
CFRM,VAR_3
DATAOK,VAR_4
FE_DEBUG,VAR_5
IQ_SWAP_OFF,VAR_6
IQ_SWAP_ON,VAR_7
LSB,FUNC_0
MAKEWORD16,FUNC_1
MSB,FUNC_2
STB0899_CFD,VAR_8
STB0899_CFRM,VAR_9
STB0899_GETFIELD,FUNC_3
STB0899_IQSWAP,VAR_10
STB0899_SETFIELD_VAL,FUNC_4
SYM,VAR_11
abs,FUNC_5
dprintk,FUNC_6
stb0899_check_carrier,FUNC_7
stb0899_check_data,FUNC_8
stb0899_read_reg,FUNC_9
stb0899_read_regs,FUNC_10
stb0899_write_reg,FUNC_11
stb0899_write_regs,FUNC_12
stb0899_search_data,FUNC_13
state,VAR_12
derot_freq,VAR_13
derot_step,VAR_14
derot_limit,VAR_15
next_loop,VAR_16
cfr,VAR_17
reg,VAR_18
index,VAR_19
internal,VAR_20
params,VAR_21
