ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
DVB_PLL_MAX,VAR_0
DVB_PLL_UNDEFINED,VAR_1
GFP_KERNEL,VAR_2
I2C_M_RD,VAR_3
debug,VAR_4
dprintk,FUNC_2
dvb_pll_tuner_ops,VAR_5
i2c_adapter_id,FUNC_3
i2c_transfer,FUNC_4
id,VAR_6
ida_simple_get,FUNC_5
ida_simple_remove,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
kzalloc,FUNC_9
memcpy,FUNC_10
pll_ida,VAR_7
pll_list,VAR_8
pr_cont,FUNC_11
strscpy,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
dvb_pll_attach,FUNC_15
fe,VAR_9
pll_addr,VAR_10
i2c,VAR_11
pll_desc_id,VAR_12
b1,VAR_13
msg,VAR_14
priv,VAR_15
ret,VAR_16
desc,VAR_17
nr,VAR_18
