DQPSK,VAR_0
ana_fe_coeff_1seg,VAR_1
ana_fe_coeff_3seg,VAR_2
dib8000_adp_fine_tune,FUNC_0
dib8000_get_init_prbs,FUNC_1
dib8000_load_ana_fe_coefs,FUNC_2
dib8000_read_word,FUNC_3
dib8000_set_13seg_channel,FUNC_4
dib8000_set_layer,FUNC_5
dib8000_set_sb_channel,FUNC_6
dib8000_set_subchannel_prbs,FUNC_7
dib8000_small_fine_tune,FUNC_8
dib8000_update_ana_gain,FUNC_9
dib8000_write_word,FUNC_10
fft_to_mode,FUNC_11
permu_seg,VAR_3
dib8000_set_isdbt_common_channel,FUNC_12
state,VAR_4
seq,VAR_5
autosearching,VAR_6
p_cfr_left_edge,VAR_7
p_cfr_right_edge,VAR_8
tmcc_pow,VAR_9
ana_gain,VAR_10
tmp,VAR_11
i,VAR_12
nbseg_diff,VAR_13
max_constellation,VAR_14
init_prbs,VAR_15
c,VAR_16
