ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ESN0_EST,VAR_1
FE_DEBUG,VAR_2
MAKEWORD16,FUNC_1
STB0899_GETFIELD,FUNC_2
STB0899_NIRM,VAR_3
STB0899_READ_S2REG,FUNC_3
STB0899_S2DEMOD,VAR_4
STB0899_VSTATUS,VAR_5
UWP_CNTRL1,VAR_6
UWP_ESN0_QUANT,VAR_7
UWP_STAT2,VAR_8
VSTATUS_LOCKEDVIT,VAR_9
dprintk,FUNC_4
stb0899_cn_tab,VAR_10
stb0899_est_tab,VAR_11
stb0899_quant_tab,VAR_12
stb0899_read_reg,FUNC_5
stb0899_read_regs,FUNC_6
stb0899_table_lookup,FUNC_7
stb0899_read_snr,FUNC_8
fe,VAR_13
snr,VAR_14
state,VAR_15
internal,VAR_16
val,VAR_17
quant,VAR_18
quantn,VAR_19
est,VAR_20
estn,VAR_21
buf,VAR_22
reg,VAR_23
