BUILD_HYDRA_CMD,FUNC_0
HYDRA_DISABLE_CLK_2,VAR_0
HYDRA_MODULES_CLK_2_REG,VAR_1
HYDRA_PRCM_ROOT_CLK_REG,VAR_2
HYDRA_RESET_BBAND_DATA,VAR_3
HYDRA_RESET_BBAND_REG,VAR_4
HYDRA_RESET_TRANSPORT_FIFO_DATA,VAR_5
HYDRA_RESET_TRANSPORT_FIFO_REG,VAR_6
HYDRA_RESET_XBAR_DATA,VAR_7
HYDRA_RESET_XBAR_REG,VAR_8
MXL_CMD_WRITE,VAR_9
MXL_HYDRA_CMD_HEADER_SIZE,VAR_10
MXL_HYDRA_DEVICE_568,VAR_11
MXL_HYDRA_DEV_CFG_SKU_CMD,VAR_12
XPT_DMD0_BASEADDR,VAR_13
check_fw,FUNC_1
dev_info,FUNC_2
do_firmware_download,FUNC_3
firmware_is_alive,FUNC_4
msleep,FUNC_5
read_register,FUNC_6
send_command,FUNC_7
update_by_mnemonic,FUNC_8
usleep_range,FUNC_9
write_register,FUNC_10
firmware_download,FUNC_11
state,VAR_14
mbin,VAR_15
mbin_len,VAR_16
status,VAR_17
reg_data,VAR_18
dev_sku_cfg,VAR_19
cmd_size,VAR_20
cmd_buff,VAR_21
