DIBX000_I2C_INTERFACE_GPIO_3_4,VAR_0
FE_MM_RW_COMPONENT_ACCESS_BUFFER,VAR_1
FE_MM_W_COMPONENT_ACCESS,VAR_2
FE_SYNC_COMPONENT_ACCESS,VAR_3
I2C_M_RD,VAR_4
dib9000_fw_memmbx_sync,FUNC_0
dib9000_risc_mem_read,FUNC_1
dib9000_risc_mem_setup_cmd,FUNC_2
dib9000_risc_mem_write,FUNC_3
dib9000_risc_mem_write_chunks,FUNC_4
dprintk,FUNC_5
i2c_get_adapdata,FUNC_6
mutex_lock_interruptible,FUNC_7
mutex_unlock,FUNC_8
dib9000_fw_component_bus_xfer,FUNC_9
i2c_adap,VAR_5
msg,VAR_6
num,VAR_7
state,VAR_8
type,VAR_9
port,VAR_10
scl,VAR_11
m,VAR_12
p,VAR_13
