CalcCalPLL,FUNC_0
CalcMainPLL,FUNC_1
EB13,VAR_0
EB14,VAR_1
EB18,VAR_2
EB20,VAR_3
EB4,VAR_4
EB7,VAR_5
EINVAL,VAR_6
EP1,VAR_7
EP2,VAR_8
EP3,VAR_9
EP4,VAR_10
EP5,VAR_11
ID,VAR_12
NUM_REGS,VAR_13
ReadExtented,FUNC_2
SearchMap1,FUNC_3
SearchMap3,FUNC_4
UpdateReg,FUNC_5
UpdateRegs,FUNC_6
m_BP_Filter_Map,VAR_14
m_GainTaper_Map,VAR_15
m_KM_Map,VAR_16
msleep,FUNC_7
CalibrateRF,FUNC_8
state,VAR_17
RFBand,VAR_18
freq,VAR_19
pCprog,VAR_20
status,VAR_21
Regs,VAR_22
BP_Filter,VAR_23
GainTaper,VAR_24
RFC_K,VAR_25
RFC_M,VAR_26
