DIB7000MC,VAR_0
DIB9000_GPIO_DEFAULT_DIRECTIONS,VAR_1
DIB9000_GPIO_DEFAULT_PWM_POS,VAR_2
DIB9000_GPIO_DEFAULT_VALUES,VAR_3
GFP_KERNEL,VAR_4
OUTMODE_MPEG2_FIFO,VAR_5
OUTMODE_MPEG2_PAR_GATED_CLK,VAR_6
OUTMODE_MPEG2_SERIAL,VAR_7
dib9000_component_bus_algo,VAR_8
dib9000_fw_reset,FUNC_0
dib9000_identify,FUNC_1
dib9000_ops,VAR_9
dib9000_tuner_algo,VAR_10
dibx000_init_i2c_master,FUNC_2
i2c_add_adapter,FUNC_3
i2c_del_adapter,FUNC_4
i2c_set_adapdata,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
mutex_init,FUNC_9
strscpy,FUNC_10
dib9000_attach,FUNC_11
i2c_adap,VAR_11
i2c_addr,VAR_12
cfg,VAR_13
fe,VAR_14
st,VAR_15
