AGC2REF,VAR_0
CARFREQ,VAR_1
CFR1,VAR_2
CFR2,VAR_3
CFRINIT0,VAR_4
CFRINIT1,VAR_5
CFR_AUTOSCAN,VAR_6
DMDISTATE,VAR_7
DMDT0M,VAR_8
SFRINIT0,VAR_9
SFRINIT1,VAR_10
SFRLOW0,VAR_11
SFRLOW1,VAR_12
SFRUP0,VAR_13
SFRUP1,VAR_14
TMGCFG,VAR_15
TMGCFG2,VAR_16
TMGTHFALL,VAR_17
TMGTHRISE,VAR_18
stv0900_get_symbol_rate,FUNC_0
stv0900_read_reg,FUNC_1
stv0900_write_bits,FUNC_2
stv0900_write_reg,FUNC_3
stv0900_search_srate_fine,FUNC_4
fe,VAR_19
state,VAR_20
intp,VAR_21
demod,VAR_22
coarse_srate,VAR_23
coarse_freq,VAR_24
symb,VAR_25
symbmax,VAR_26
symbmin,VAR_27
symbcomp,VAR_28
