FEC_1_2,VAR_0
FEC_2_3,VAR_1
FEC_3_4,VAR_2
FEC_3_5,VAR_3
FEC_4_5,VAR_4
FEC_5_6,VAR_5
GUARD_INTERVAL_19_128,VAR_6
GUARD_INTERVAL_19_256,VAR_7
GUARD_INTERVAL_1_128,VAR_8
GUARD_INTERVAL_1_16,VAR_9
GUARD_INTERVAL_1_32,VAR_10
GUARD_INTERVAL_1_4,VAR_11
GUARD_INTERVAL_1_8,VAR_12
INVERSION_OFF,VAR_13
INVERSION_ON,VAR_14
QAM_16,VAR_15
QAM_256,VAR_16
QAM_64,VAR_17
QPSK,VAR_18
TRANSMISSION_MODE_16K,VAR_19
TRANSMISSION_MODE_1K,VAR_20
TRANSMISSION_MODE_2K,VAR_21
TRANSMISSION_MODE_32K,VAR_22
TRANSMISSION_MODE_4K,VAR_23
TRANSMISSION_MODE_8K,VAR_24
dev_dbg,FUNC_0
regmap_bulk_read,FUNC_1
regmap_read,FUNC_2
cxd2820r_get_frontend_t2,FUNC_3
fe,VAR_25
c,VAR_26
priv,VAR_27
client,VAR_28
ret,VAR_29
utmp,VAR_30
buf,VAR_31
