BER_SRC_S,VAR_0
BER_SRC_S2,VAR_1
FE_HAS_CARRIER,VAR_2
FE_HAS_LOCK,VAR_3
FE_HAS_SIGNAL,VAR_4
FE_HAS_SYNC,VAR_5
FE_HAS_VITERBI,VAR_6
FE_SCALE_NOT_AVAILABLE,VAR_7
RCVMODE_DVBS,VAR_8
RCVMODE_DVBS2,VAR_9
RCVMODE_NONE,VAR_10
RSTV0910_P2_DEMOD,VAR_11
RSTV0910_P2_DMDMODCOD,VAR_12
RSTV0910_P2_DMDSTATE,VAR_13
RSTV0910_P2_DSTATUS,VAR_14
RSTV0910_P2_ERRCTRL1,VAR_15
RSTV0910_P2_ERRCTRL2,VAR_16
RSTV0910_P2_FBERCPT4,VAR_17
RSTV0910_P2_PDELCTRL2,VAR_18
RSTV0910_P2_PDELSTATUS1,VAR_19
RSTV0910_P2_TSCFGH,VAR_20
RSTV0910_P2_VSTATUSVIT,VAR_21
enable_puncture_rate,FUNC_0
get_signal_parameters,FUNC_1
jiffies,VAR_22
manage_matype_info,FUNC_2
read_ber,FUNC_3
read_reg,FUNC_4
read_signal_strength,FUNC_5
read_snr,FUNC_6
set_vth,FUNC_7
set_vth_default,FUNC_8
tracking_optimization,FUNC_9
usleep_range,FUNC_10
write_reg,FUNC_11
read_status,FUNC_12
fe,VAR_23
status,VAR_24
state,VAR_25
p,VAR_26
dmd_state,VAR_27
dstatus,VAR_28
cur_receive_mode,VAR_29
feclock,VAR_30
pdelstatus,VAR_31
vstatus,VAR_32
tmp,VAR_33
tmp,VAR_34
mod_cod,VAR_35
