ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_MUX_LOCKED,VAR_3
SI2168_A20_FIRMWARE,VAR_4
SI2168_A30_FIRMWARE,VAR_5
SI2168_B40_FIRMWARE,VAR_6
SI2168_D60_FIRMWARE,VAR_7
cmd_init,FUNC_0
dev_dbg,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
i2c_mux_add_adapter,FUNC_4
i2c_mux_alloc,FUNC_5
i2c_set_clientdata,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
mutex_init,FUNC_10
si2168_cmd_execute,FUNC_11
si2168_deselect,VAR_8
si2168_ops,VAR_9
si2168_select,VAR_10
si2168_probe,FUNC_12
client,VAR_11
id,VAR_12
config,VAR_13
dev,VAR_14
ret,VAR_15
cmd,VAR_16
