ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I2C_MUX_LOCKED,VAR_2
INIT_DELAYED_WORK,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
REGCACHE_NONE,VAR_3
dev_dbg,FUNC_4
dev_info,FUNC_5
i2c_mux_add_adapter,FUNC_6
i2c_mux_alloc,FUNC_7
i2c_set_clientdata,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
memcpy,FUNC_11
regmap_bulk_read,FUNC_12
regmap_exit,FUNC_13
regmap_init_i2c,FUNC_14
rtl2832_deselect,VAR_4
rtl2832_get_dvb_frontend,VAR_5
rtl2832_get_i2c_adapter,VAR_6
rtl2832_i2c_gate_work,VAR_7
rtl2832_ops,VAR_8
rtl2832_pid_filter,VAR_9
rtl2832_pid_filter_ctrl,VAR_10
rtl2832_select,VAR_11
rtl2832_slave_ts_ctrl,VAR_12
rtl2832_volatile_reg,VAR_13
rtl2832_probe,FUNC_15
client,VAR_14
id,VAR_15
pdata,VAR_16
i2c,VAR_17
dev,VAR_18
ret,VAR_19
tmp,VAR_20
regmap_range_cfg,VAR_21
