AGC_CTRL_AUTO,VAR_0
AGC_CTRL_OFF,VAR_1
AGC_CTRL_USER,VAR_2
APPENV_MOBILE,VAR_3
APPENV_PORTABLE,VAR_4
CSCD_INIT,VAR_5
DRXD_DEF_AG_AGC_SIO,VAR_6
DRXD_DEF_AG_PWD_CONSUMER,VAR_7
DRXD_FE_CTRL_MAX,VAR_8
DRXD_HiI2cPatch_1,VAR_9
DRXD_HiI2cPatch_3,VAR_10
DRXD_UNINITIALIZED,VAR_11
HI_I2C_BRIDGE_DELAY,VAR_12
HI_I2C_DELAY,VAR_13
IFFILTER_DISCRETE,VAR_14
IFFILTER_SAW,VAR_15
CDRXD,FUNC_0
state,VAR_16
IntermediateFrequency,VAR_17
ulRfAgcOutputLevel,VAR_18
ulRfAgcSettleLevel,VAR_19
ulRfAgcMinLevel,VAR_20
ulRfAgcMaxLevel,VAR_21
ulRfAgcSpeed,VAR_22
ulRfAgcMode,VAR_23
ulRfAgcR1,VAR_24
ulRfAgcR2,VAR_25
ulRfAgcR3,VAR_26
ulIfAgcMode,VAR_27
ulIfAgcOutputLevel,VAR_28
ulIfAgcSettleLevel,VAR_29
ulIfAgcMinLevel,VAR_30
ulIfAgcMaxLevel,VAR_31
ulIfAgcSpeed,VAR_32
ulIfAgcR1,VAR_33
ulIfAgcR2,VAR_34
ulIfAgcR3,VAR_35
ulClock,VAR_36
ulSerialMode,VAR_37
ulEcOcRegOcModeLop,VAR_38
ulHiI2cDelay,VAR_39
ulHiI2cBridgeDelay,VAR_40
ulHiI2cPatch,VAR_41
ulEnvironment,VAR_42
ulEnvironmentDiversity,VAR_43
ulIFFilter,VAR_44
