DEFAULT_DRXK_DEMOD_LOCK_TIMEOUT,VAR_0
DEFAULT_DRXK_MPEG_LOCK_TIMEOUT,VAR_1
DEFAULT_MER_83,VAR_2
DEFAULT_MER_93,VAR_3
DRXK_AGC_CTRL_AUTO,VAR_4
DRXK_AGC_CTRL_OFF,VAR_5
DRXK_DVBT_SQI_SPEED_MEDIUM,VAR_6
DRXK_MPEG_SERIAL_OUTPUT_PIN_DRIVE_STRENGTH,VAR_7
DRXK_QAM_I12_J17,VAR_8
DRXK_QAM_SYMBOLRATE_MAX,VAR_9
DRXK_UNINITIALIZED,VAR_10
DRX_CONSTELLATION_AUTO,VAR_11
DRX_POWER_DOWN,VAR_12
HI_I2C_DELAY,VAR_13
OM_NONE,VAR_14
SIO_HI_RA_RAM_PAR_2_CFG_DIV__M,VAR_15
SIO_HI_RA_RAM_PAR_5_CFG_SLV0_SLAVE,VAR_16
dprintk,FUNC_0
init_state,FUNC_1
state,VAR_17
ul_vsb_if_agc_mode,VAR_18
ul_vsb_if_agc_output_level,VAR_19
ul_vsb_if_agc_min_level,VAR_20
ul_vsb_if_agc_max_level,VAR_21
ul_vsb_if_agc_speed,VAR_22
ul_vsb_rf_agc_mode,VAR_23
ul_vsb_rf_agc_output_level,VAR_24
ul_vsb_rf_agc_min_level,VAR_25
ul_vsb_rf_agc_max_level,VAR_26
ul_vsb_rf_agc_speed,VAR_27
ul_vsb_rf_agc_top,VAR_28
ul_vsb_rf_agc_cut_off_current,VAR_29
ul_atv_if_agc_mode,VAR_30
ul_atv_if_agc_output_level,VAR_31
ul_atv_if_agc_min_level,VAR_32
ul_atv_if_agc_max_level,VAR_33
ul_atv_if_agc_speed,VAR_34
ul_atv_rf_agc_mode,VAR_35
ul_atv_rf_agc_output_level,VAR_36
ul_atv_rf_agc_min_level,VAR_37
ul_atv_rf_agc_max_level,VAR_38
ul_atv_rf_agc_top,VAR_39
ul_atv_rf_agc_cut_off_current,VAR_40
ul_atv_rf_agc_speed,VAR_41
ulQual83,VAR_42
ulQual93,VAR_43
ul_mpeg_lock_time_out,VAR_44
ul_demod_lock_time_out,VAR_45
ul_gpio_cfg,VAR_46
ul_invert_ts_clock,VAR_47
ul_ts_data_strength,VAR_48
ul_dvbt_bitrate,VAR_49
ul_dvbc_bitrate,VAR_50
ul_insert_rs_byte,VAR_51
ul_rf_mirror,VAR_52
ul_power_down,VAR_53
