FE_HAS_CARRIER,VAR_0
FE_HAS_LOCK,VAR_1
FE_HAS_SIGNAL,VAR_2
FE_HAS_SYNC,VAR_3
FE_HAS_VITERBI,VAR_4
FE_SCALE_COUNTER,VAR_5
FE_SCALE_DECIBEL,VAR_6
FE_SCALE_NOT_AVAILABLE,VAR_7
REG_BER_AVAIL,VAR_8
REG_BER_BIT,VAR_9
REG_BER_RST,VAR_10
REG_CHECK_SIGNAL,VAR_11
REG_C_N,VAR_12
REG_FEC_LOCK,VAR_13
REG_PS_LOCK,VAR_14
STATISTICS_PERIOD_BIT_COUNT,VAR_15
dev_dbg,FUNC_0
intlog10,FUNC_1
si2165_readreg24,FUNC_2
si2165_readreg8,FUNC_3
si2165_writereg8,FUNC_4
si2165_read_status,FUNC_5
fe,VAR_16
status,VAR_17
ret,VAR_18
u8tmp,VAR_19
u32tmp,VAR_20
state,VAR_21
c,VAR_22
delsys,VAR_23
biterrcnt,VAR_24
