AI_NUMERICHOST,VAR_0
AI_PASSIVE,VAR_1
EADDRINUSE,VAR_2
EAFNOSUPPORT,VAR_3
INADDR_ANY,VAR_4
IPPROTO_IPV6,VAR_5
IPV6_V6ONLY,VAR_6
LOG_DEBUG,VAR_7
LOG_ERR,VAR_8
NC_TPI_CLTS,VAR_9
NC_TPI_COTS,VAR_10
NC_TPI_COTS_ORD,VAR_11
NI_MAXHOST,VAR_12
NI_MAXSERV,VAR_13
NI_NUMERICHOST,VAR_14
NI_NUMERICSERV,VAR_15
__rpc_nconf2fd,FUNC_0
__rpc_nconf2sockinfo,FUNC_1
bindresvport_sa,FUNC_2
close,FUNC_3
errno,VAR_16
errx,FUNC_4
exit,FUNC_5
free,FUNC_6
freeaddrinfo,FUNC_7
gai_strerror,FUNC_8
getaddrinfo,FUNC_9
getnameinfo,FUNC_10
hosts,VAR_17
htonl,FUNC_11
htons,FUNC_12
in6addr_any,VAR_18
inet_pton,FUNC_13
malloc,FUNC_14
mallocd_svcport,VAR_19
memset,FUNC_15
nhosts,VAR_20
out_of_mem,FUNC_16
realloc,FUNC_17
setsockopt,FUNC_18
sock_fd,VAR_21
sock_fdcnt,VAR_22
strcmp,FUNC_19
svcport_str,VAR_23
syslog,FUNC_20
create_service,FUNC_21
nconf,VAR_24
hints,VAR_25
res,VAR_26
sin,VAR_27
sin6,VAR_28
si,VAR_29
aicode,VAR_30
fd,VAR_31
nhostsbak,VAR_32
one,VAR_33
r,VAR_34
host_addr,VAR_35
mallocd_res,VAR_36
non_fatal,VAR_37
