GT_NET,VAR_0
GT_NULL,VAR_1
LOG_ERR,VAR_2
MNT_EXPORTANON,VAR_3
MNT_EXPUBLIC,VAR_4
MNT_EXRDONLY,VAR_5
OP_ALLDIRS,VAR_6
OP_MAPALL,VAR_7
OP_MAPROOT,VAR_8
OP_MASK,VAR_9
OP_MASKLEN,VAR_10
OP_NET,VAR_11
OP_QUIET,VAR_12
OP_SEC,VAR_13
debug,VAR_14
fprintf,FUNC_0
get_net,FUNC_1
nextfield,FUNC_2
opt_flags,VAR_15
parsecred,FUNC_3
parsesec,FUNC_4
stderr,VAR_16
strchr,FUNC_5
strcmp,FUNC_6
strdup,FUNC_7
syslog,FUNC_8
do_opt,FUNC_9
cpp,VAR_17
endcpp,VAR_18
ep,VAR_19
grp,VAR_20
has_hostp,VAR_21
exflagsp,VAR_22
cr,VAR_23
cpoptarg,VAR_24
cpoptend,VAR_25
cp,VAR_26
endcp,VAR_27
cpopt,VAR_28
savedc,VAR_29
savedc2,VAR_30
allflag,VAR_31
usedarg,VAR_32
