DP_HOSTSET,VAR_0
EACCES,VAR_1
ENOENT,VAR_2
ENOTDIR,VAR_3
IPPORT_RESERVED,VAR_4
LOG_ERR,VAR_5
LOG_NOTICE,VAR_6
MAXPATHLEN,VAR_7
MNTPATHLEN,VAR_8
NI_MAXHOST,VAR_9
NI_NUMERICHOST,VAR_10
SIGHUP,VAR_11
SIG_BLOCK,VAR_12
SIG_UNBLOCK,VAR_13
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
add_mlist,FUNC_2
chdir,FUNC_3
chk_host,FUNC_4
debug,VAR_14
del_mlist,FUNC_5
dir_only,VAR_15
dirp_search,FUNC_6
dolog,VAR_16
errno,VAR_17
ex_search,FUNC_7
exphead,VAR_18
getfh,FUNC_8
getnameinfo,FUNC_9
memset,FUNC_10
ntohs,FUNC_11
realpath,FUNC_12
resvport_only,VAR_19
scan_tree,FUNC_13
sigaddset,FUNC_14
sigemptyset,FUNC_15
sigprocmask,FUNC_16
stat,FUNC_17
statfs,FUNC_18
svc_getargs,FUNC_19
svc_getrpccaller,FUNC_20
svc_sendreply,FUNC_21
svcerr_decode,FUNC_22
svcerr_noproc,FUNC_23
svcerr_weakauth,FUNC_24
syslog,FUNC_25
warnx,FUNC_26
xdr_dir,VAR_20
xdr_explist,VAR_21
xdr_explist_brief,VAR_22
xdr_fhs,VAR_23
xdr_long,VAR_24
xdr_mlist,VAR_25
xdr_void,VAR_26
mntsrv,FUNC_27
rqstp,VAR_27
transp,VAR_28
ep,VAR_29
dp,VAR_30
fhr,VAR_31
stb,VAR_32
fsb,VAR_33
host,VAR_34
numerichost,VAR_35
lookup_failed,VAR_36
saddr,VAR_37
sport,VAR_38
rpcpath,VAR_39
dirpath,VAR_40
bad,VAR_41
defset,VAR_42
hostset,VAR_43
sighup_mask,VAR_44
numsecflavors,VAR_45
secflavorsp,VAR_46
