AI_PASSIVE,VAR_0
LOG_ERR,VAR_1
LOG_WARNING,VAR_2
MOUNTPROG,VAR_3
MOUNTVERS,VAR_4
MOUNTVERS3,VAR_5
NC_TPI_CLTS,VAR_6
NC_TPI_COTS,VAR_7
NC_TPI_COTS_ORD,VAR_8
RPC_MAXDATASIZE,VAR_9
__rpc_nconf2sockinfo,FUNC_0
exit,FUNC_1
force_v2,VAR_10
freeaddrinfo,FUNC_2
gai_strerror,FUNC_3
getaddrinfo,FUNC_4
listen,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
mntsrv,VAR_11
nhosts,VAR_12
rpcb_set,FUNC_9
sock_fd,VAR_13
sock_fdcnt,VAR_14
sock_fdpos,VAR_15
svc_dg_create,FUNC_10
svc_reg,FUNC_11
svc_vc_create,FUNC_12
syslog,FUNC_13
xcreated,VAR_16
complete_service,FUNC_14
nconf,VAR_17
port_str,VAR_18
hints,VAR_19
res,VAR_20
si,VAR_21
servaddr,VAR_22
transp,VAR_23
aicode,VAR_24
fd,VAR_25
nhostsbak,VAR_26
registered,VAR_27
