EINVAL,VAR_0
EPN_AUTO,VAR_1
EPN_BCLR,VAR_2
EPN_BUF_SINGLE,VAR_3
EPN_BULK,VAR_4
EPN_DIR0,VAR_5
EPN_EN,VAR_6
EPN_INTERRUPT,VAR_7
EPN_IN_EN,VAR_8
EPN_IN_END_EN,VAR_9
EPN_ISO,VAR_10
EPN_ISTL,VAR_11
EPN_ONAK,VAR_12
EPN_OSTL,VAR_13
EPN_OSTL_EN,VAR_14
EPN_OUT_EN,VAR_15
EPN_OUT_END_EN,VAR_16
USB_DIR_OUT,VAR_17
_nbu2ss_bitclr,FUNC_0
_nbu2ss_bitset,FUNC_1
_nbu2ss_endpoint_toggle_reset,FUNC_2
_nbu2ss_get_begin_ram_address,FUNC_3
_nbu2ss_writel,FUNC_4
_nbu2ss_ep_init,FUNC_5
udc,VAR_18
ep,VAR_19
num,VAR_20
data,VAR_21
begin_adrs,VAR_22
