DeinterlaceCallback,VAR_0
DeinterlaceIsModeValid,FUNC_0
VLC_VAR_ADDCHOICE,VAR_1
VLC_VAR_BOOL,VAR_2
VLC_VAR_CLEARCHOICES,VAR_3
VLC_VAR_DOINHERIT,VAR_4
VLC_VAR_INTEGER,VAR_5
VLC_VAR_SETTEXT,VAR_6
VLC_VAR_SETVALUE,VAR_7
VLC_VAR_STRING,VAR_8
_,FUNC_1
config_FindConfig,FUNC_2
free,FUNC_3
likely,FUNC_4
msg_Dbg,FUNC_5
var_AddCallback,FUNC_6
var_Change,FUNC_7
var_Create,FUNC_8
var_CreateGetNonEmptyString,FUNC_9
var_GetInteger,FUNC_10
var_GetNonEmptyString,FUNC_11
var_SetInteger,FUNC_12
vlc_gettext,FUNC_13
vout_InitInterlacingSupport,FUNC_14
vout,VAR_9
val,VAR_10
deinterlace_state,VAR_11
optd,VAR_12
i,VAR_13
deinterlace_mode,VAR_14
optm,VAR_15
i,VAR_16
filter_mode,VAR_17
