GetDefaultArtUri,FUNC_0
OSDEpgDestroy,VAR_0
OSDEpgUpdate,VAR_1
OSDEpgValidate,VAR_2
VLC_EGENERIC,VAR_3
VLC_OBJECT,FUNC_1
VLC_SUCCESS,VAR_4
VLC_TICK_FROM_SEC,FUNC_2
VOUT_SPU_CHANNEL_OSD,VAR_5
free,FUNC_3
input_item_GetMeta,FUNC_4
malloc,FUNC_5
strdup,FUNC_6
subpicture_New,FUNC_7
vlc_epg_AddEvent,FUNC_8
vlc_epg_Delete,FUNC_9
vlc_epg_New,FUNC_10
vlc_epg_SetCurrent,FUNC_11
vlc_epg_event_Delete,FUNC_12
vlc_epg_event_Duplicate,FUNC_13
vlc_meta_ArtworkURL,VAR_6
vlc_meta_Title,VAR_7
vlc_mutex_lock,FUNC_14
vlc_mutex_unlock,FUNC_15
vlc_tick_now,FUNC_16
vout_PutSubpicture,FUNC_17
vout_OSDEpg,FUNC_18
vout,VAR_8
input,VAR_9
epg,VAR_10
epg_time,VAR_11
tmp,VAR_12
p_current_event,VAR_13
p_event,VAR_14
p_next,VAR_15
i,VAR_16
p_evt,VAR_17
p_event,VAR_18
sys,VAR_19
updater,VAR_20
now,VAR_21
subpic,VAR_22
