VLC_VIDEO_ALIGN_BOTTOM,VAR_0
VLC_VIDEO_ALIGN_CENTER,VAR_1
VLC_VIDEO_ALIGN_LEFT,VAR_2
VLC_VIDEO_ALIGN_RIGHT,VAR_3
VLC_VIDEO_ALIGN_TOP,VAR_4
VOUT_ALIGN_BOTTOM,VAR_5
VOUT_ALIGN_LEFT,VAR_6
VOUT_ALIGN_RIGHT,VAR_7
VOUT_ALIGN_TOP,VAR_8
var_GetBool,FUNC_0
var_GetFloat,FUNC_1
var_GetInteger,FUNC_2
var_InheritURational,FUNC_3
vlc_ureduce,FUNC_4
VoutGetDisplayCfg,FUNC_5
vout,VAR_9
fmt,VAR_10
cfg,VAR_11
display_width,VAR_12
display_height,VAR_13
msar_num,VAR_14
msar_den,VAR_15
zoom_den,VAR_16
zoom_num,VAR_17
align_mask,VAR_18
