SPU_CHROMALIST_COUNT,VAR_0
SpuRenderCreateAndLoadScale,FUNC_0
SpuRenderCreateAndLoadText,FUNC_1
VLC_CODEC_RGBA,VAR_1
VLC_CODEC_YUVA,VAR_2
VLC_CODEC_YUVP,VAR_3
VLC_OBJECT,FUNC_2
VLC_THREAD_PRIORITY_VIDEO,VAR_4
VLC_VOUT_ORDER_PRIMARY,VAR_5
VOUT_SPU_CHANNEL_OSD_COUNT,VAR_6
filter_chain_NewSPU,FUNC_3
spu_Cleanup,FUNC_4
spu_PrerenderThread,VAR_7
spu_channel_Init,FUNC_5
var_InheritInteger,FUNC_6
video_format_Init,FUNC_7
vlc_clone,FUNC_8
vlc_cond_init,FUNC_9
vlc_custom_create,FUNC_10
vlc_mutex_init,FUNC_11
vlc_object_delete,FUNC_12
vlc_vector_init,FUNC_13
vlc_vector_push,FUNC_14
vlc_vector_reserve,FUNC_15
spu_Create,FUNC_16
object,VAR_8
vout,VAR_9
spu,VAR_10
sys,VAR_11
i,VAR_12
channel,VAR_13
