VLC_TICK_FROM_MS,FUNC_0
VLC_VAR_STRING,VAR_0
VOUT_CROP_NONE,VAR_1
VOUT_WINDOW_STATE_ABOVE,VAR_2
VOUT_WINDOW_STATE_BELOW,VAR_3
atomic_init,FUNC_1
config_GetType,FUNC_2
spu_Create,FUNC_3
spu_Destroy,FUNC_4
var_Create,FUNC_5
var_Destroy,FUNC_6
var_InheritBool,FUNC_7
var_InheritInteger,FUNC_8
var_InheritString,FUNC_9
var_SetString,FUNC_10
vlc_mutex_init,FUNC_11
vlc_object_delete,FUNC_12
vout_CreateCommon,FUNC_13
vout_InitInterlacingSupport,FUNC_14
vout_IntfInit,FUNC_15
vout_chrono_Init,FUNC_16
vout_control_Init,FUNC_17
vout_display_window_New,FUNC_18
vout_snapshot_New,FUNC_19
vout_statistic_Init,FUNC_20
vout_window_SetState,FUNC_21
vout_Create,FUNC_22
object,VAR_4
vout,VAR_5
sys,VAR_6
