DISPLAY_PICTURE_COUNT,VAR_0
Forward,VAR_1
PROJECTION_MODE_RECTANGULAR,VAR_2
VLC_OBJECT,FUNC_0
VLC_VAR_BOOL,VAR_3
VLC_VAR_DOINHERIT,VAR_4
VOUT_MAX_PICTURES,VAR_5
VoutViewpointMoved,VAR_6
__MAX,FUNC_1
free,FUNC_2
msg_Dbg,FUNC_3
msg_Warn,FUNC_4
picture_pool_GetSize,FUNC_5
picture_pool_NewFromFormat,FUNC_6
picture_pool_Release,FUNC_7
picture_pool_Reserve,FUNC_8
var_AddCallback,FUNC_9
var_Create,FUNC_10
var_InheritString,FUNC_11
var_SetBool,FUNC_12
vout_GetPool,FUNC_13
vout_IsDisplayFiltered,FUNC_14
vout_display_Delete,FUNC_15
vout_display_New,FUNC_16
vout_OpenWrapper,FUNC_17
vout,VAR_7
splitter_name,VAR_8
cfg,VAR_9
vctx,VAR_10
sys,VAR_11
vd,VAR_12
owner,VAR_13
modlist,VAR_14
modlistbuf,VAR_15
private_picture,VAR_16
kept_picture,VAR_17
reserved_picture,VAR_18
display_pool,VAR_19
