ConvertRGB32AndBlend,FUNC_0
INT64_MAX,VAR_0
ORIENT_NORMAL,VAR_1
VLC_EGENERIC,VAR_2
VLC_OBJECT,FUNC_1
VLC_SUCCESS,VAR_3
VOUT_REDISPLAY_DELAY,VAR_4
assert,FUNC_2
filter_DeleteBlend,FUNC_3
filter_NewBlend,FUNC_4
filter_chain_VideoFilter,FUNC_5
msg_Err,FUNC_6
msg_Info,FUNC_7
msg_Warn,FUNC_8
picture_BlendSubpicture,FUNC_9
picture_Copy,FUNC_10
picture_Hold,FUNC_11
picture_Release,FUNC_12
picture_pool_Get,FUNC_13
spu_Render,FUNC_14
stub1,FUNC_15
subpicture_Delete,FUNC_16
unlikely,FUNC_17
video_format_ApplyRotation,FUNC_18
video_format_CopyCropAr,FUNC_19
vlc_clock_ConvertToSystem,FUNC_20
vlc_clock_UpdateVideo,FUNC_21
vlc_clock_Wait,FUNC_22
vlc_mutex_lock,FUNC_23
vlc_mutex_unlock,FUNC_24
vlc_tick_now,FUNC_25
vout_ConvertForDisplay,FUNC_26
vout_UpdateDisplaySourceProperties,FUNC_27
vout_chrono_Start,FUNC_28
vout_chrono_Stop,FUNC_29
vout_display_Display,FUNC_30
vout_display_PlacePicture,FUNC_31
vout_snapshot_IsRequested,FUNC_32
vout_snapshot_Set,FUNC_33
vout_statistic_AddDisplayed,FUNC_34
ThreadDisplayRenderPicture,FUNC_35
vout,VAR_5
is_forced,VAR_6
sys,VAR_7
torender,VAR_8
filtered,VAR_9
vd,VAR_10
do_snapshot,VAR_11
system_now,VAR_12
render_subtitle_date,VAR_13
do_dr_spu,VAR_14
do_early_spu,VAR_15
subpicture_chromas,VAR_16
fmt_spu,VAR_17
place,VAR_18
fmt_spu_rot,VAR_19
subpic,VAR_20
todisplay,VAR_21
snap_pic,VAR_22
blent,VAR_23
copy,VAR_24
pts,VAR_25
system_pts,VAR_26
frame_rate,VAR_27
frame_rate_base,VAR_28
