VLC_TICK_FROM_MS,FUNC_0
VoutOsdSnapshot,FUNC_1
block_Release,FUNC_2
free,FUNC_3
memset,FUNC_4
msg_Err,FUNC_5
picture_Release,FUNC_6
var_GetInteger,FUNC_7
var_InheritBool,FUNC_8
var_InheritString,FUNC_9
var_SetInteger,FUNC_10
var_SetString,FUNC_11
vlc_object_instance,FUNC_12
vout_GetSnapshot,FUNC_13
vout_snapshot_GetDirectory,FUNC_14
vout_snapshot_SaveImage,FUNC_15
VoutSaveSnapshot,FUNC_16
p_vout,VAR_0
psz_path,VAR_1
psz_format,VAR_2
psz_prefix,VAR_3
p_picture,VAR_4
p_image,VAR_5
cfg,VAR_6
psz_filename,VAR_7
i_sequence,VAR_8
