INT64_MAX,VAR_0
ThreadDisplayPreparePicture,FUNC_0
ThreadDisplayRenderPicture,FUNC_1
VLC_EGENERIC,VAR_1
VLC_TICK_INVALID,VAR_2
VOUT_MWAIT_TOLERANCE,VAR_3
VOUT_REDISPLAY_DELAY,VAR_4
assert,FUNC_2
picture_Release,FUNC_3
unlikely,FUNC_4
vlc_clock_ConvertToSystem,FUNC_5
vlc_tick_now,FUNC_6
vout_chrono_GetHigh,FUNC_7
ThreadDisplayPicture,FUNC_8
vout,VAR_5
deadline,VAR_6
sys,VAR_7
frame_by_frame,VAR_8
paused,VAR_9
first,VAR_10
system_now,VAR_11
render_delay,VAR_12
drop_next_frame,VAR_13
date_next,VAR_14
next_system_pts,VAR_15
refresh,VAR_16
date_refresh,VAR_17
force_refresh,VAR_18
is_forced,VAR_19
ret,VAR_20
