SubFilterAddProxyCallbacks,VAR_0
SubFilterDelProxyCallbacks,VAR_1
VOUT_SPU_CHANNEL_OSD,VAR_2
assert,FUNC_0
filter_chain_AppendFromString,FUNC_1
filter_chain_Clear,FUNC_2
filter_chain_ForEach,FUNC_3
filter_chain_IsEmpty,FUNC_4
filter_chain_SubFilter,FUNC_5
free,FUNC_6
msg_Err,FUNC_7
spu_ClearChannel,FUNC_8
spu_GetChannel,FUNC_9
spu_PrerenderEnqueue,FUNC_10
spu_channel_Push,FUNC_11
strdup,FUNC_12
subpicture_Delete,FUNC_13
vlc_clock_ConvertArrayToSystem,FUNC_14
vlc_mutex_lock,FUNC_15
vlc_mutex_unlock,FUNC_16
vlc_tick_now,FUNC_17
spu_PutSubpicture,FUNC_18
spu,VAR_3
subpic,VAR_4
sys,VAR_5
chain_update,VAR_6
is_left_empty,VAR_7
r,VAR_8
channel,VAR_9
orgstart,VAR_10
orgstop,VAR_11
system_now,VAR_12
times,VAR_13
