EPGOSD_TEXTSIZE_NAME,VAR_0
EPGOSD_TEXTSIZE_NTWK,VAR_1
EPGOSD_TEXTSIZE_PROG,VAR_2
OSDEPG_ROW,FUNC_0
OSDEPG_ROWS,FUNC_1
RGB_COLOR1,VAR_3
SUBPICTURE_ALIGN_RIGHT,VAR_4
SUBPICTURE_ALIGN_TOP,VAR_5
VLC_UNUSED,FUNC_2
free,FUNC_3
vout_OSDEpgEvent,FUNC_4
vout_OSDEpgSlider,FUNC_5
vout_OSDEpgText,FUNC_6
vout_OSDPrintTime,FUNC_7
vout_OSDRegionConstrain,FUNC_8
vout_FillRightPanel,FUNC_9
p_sys,VAR_6
x,VAR_7
y,VAR_8
width,VAR_9
height,VAR_10
rx,VAR_11
ry,VAR_12
last_ptr,VAR_13
f_progress,VAR_14
p_current,VAR_15
p_next,VAR_16
i,VAR_17
psz_network,VAR_18
