INT64_MAX,VAR_0
INT64_MIN,VAR_1
VOUT_SPU_CHANNEL_OSD_COUNT,VAR_2
__MAX,FUNC_0
assert,FUNC_1
spu_PrerenderCancel,FUNC_2
spu_channel_UpdateDates,FUNC_3
spu_render_entry_IsSelected,FUNC_4
subpicture_Delete,FUNC_5
vlc_alloc,FUNC_6
vlc_vector_remove,FUNC_7
spu_SelectSubpictures,FUNC_8
spu,VAR_3
system_now,VAR_4
render_subtitle_date,VAR_5
ignore_osd,VAR_6
subpicture_count,VAR_7
sys,VAR_8
total_size,VAR_9
i,VAR_10
subpicture_array,VAR_11
i,VAR_12
channel,VAR_13
start_date,VAR_14
ephemer_subtitle_date,VAR_15
ephemer_osd_date,VAR_16
ephemer_subtitle_order,VAR_17
ephemer_system_order,VAR_18
index,VAR_19
render_entry,VAR_20
current,VAR_21
is_stop_valid,VAR_22
is_late,VAR_23
render_date,VAR_24
ephemer_date_ptr,VAR_25
ephemer_order_ptr,VAR_26
index,VAR_27
render_entry,VAR_28
current,VAR_29
is_late,VAR_30
stop_date,VAR_31
ephemer_date,VAR_32
ephemer_order,VAR_33
is_rejeted,VAR_34
