COMM,VAR_0
D,FUNC_0
DOT,VAR_1
END,VAR_2
EQL,VAR_3
I,FUNC_1
KC_BSLS,VAR_4
KC_EQL,VAR_5
KC_GRV,VAR_6
KC_MS_DOWN,VAR_7
KC_MS_LEFT,VAR_8
KC_MS_RIGHT,VAR_9
KC_MS_UP,VAR_10
KC_QUOT,VAR_11
KC_TAB,VAR_12
LSFT,VAR_13
MACRO,FUNC_2
MACRO_NONE,VAR_14
MDIA,VAR_15
MINS,VAR_16
SPEC,VAR_17
SYMB,VAR_18
T,FUNC_3
U,FUNC_4
layer_off,FUNC_5
layer_on,FUNC_6
mdia_lock,VAR_19
mdia_shift,VAR_20
mousekey_off,FUNC_7
mousekey_on,FUNC_8
mousekey_send,FUNC_9
register_code,FUNC_10
spec_shift,VAR_21
symb_lock,VAR_22
symb_shift,VAR_23
unregister_code,FUNC_11
action_get_macro,FUNC_12
record,VAR_24
id,VAR_25
opt,VAR_26
