BRCMF_BUSTYPE_PCIE,VAR_0
BRCMF_PROTO_MSGBUF,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PCIE,VAR_4
PCI_D3hot,VAR_5
PTR_ERR,FUNC_1
brcmf_alloc,FUNC_2
brcmf_chip_attach,FUNC_3
brcmf_chip_detach,FUNC_4
brcmf_dbg,FUNC_5
brcmf_err,FUNC_6
brcmf_fw_get_firmwares,FUNC_7
brcmf_get_module_param,FUNC_8
brcmf_pcie_bus_ops,VAR_6
brcmf_pcie_buscore_ops,VAR_7
brcmf_pcie_prepare_fw_request,FUNC_9
brcmf_pcie_release_resource,FUNC_10
brcmf_pcie_setup,VAR_8
brcmf_release_module_param,FUNC_11
dev_set_drvdata,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
pci_pme_capable,FUNC_15
brcmf_pcie_probe,FUNC_16
pdev,VAR_9
id,VAR_10
ret,VAR_11
fwreq,VAR_12
devinfo,VAR_13
pcie_bus_dev,VAR_14
bus,VAR_15
