BRCMF_BTCOEX_ENABLED,VAR_0
BRCMF_BUS_UP,VAR_1
BRCMF_C_DISASSOC,VAR_2
BRCMF_PROFILE_FWSUP_NONE,VAR_3
BRCMF_SCAN_STATUS_SUPPRESS,VAR_4
BRCMF_VIF_STATUS_CONNECTED,VAR_5
BRCMF_VIF_STATUS_CONNECTING,VAR_6
GFP_KERNEL,VAR_7
INFO,VAR_8
NL80211_IFTYPE_P2P_CLIENT,VAR_9
NL80211_IFTYPE_STATION,VAR_10
TRACE,VAR_11
bphy_err,FUNC_0
brcmf_btcoex_set_mode,FUNC_1
brcmf_dbg,FUNC_2
brcmf_fil_cmd_data_set,FUNC_3
brcmf_set_pmk,FUNC_4
cfg80211_disconnected,FUNC_5
clear_bit,FUNC_6
test_and_clear_bit,FUNC_7
wiphy_to_cfg,FUNC_8
brcmf_link_down,FUNC_9
vif,VAR_12
reason,VAR_13
cfg,VAR_14
drvr,VAR_15
bus_up,VAR_16
err,VAR_17
