CFG80211_BSS_FTYPE_UNKNOWN,VAR_0
CH_MAX_2G_CHANNEL,VAR_1
CONN,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
NL80211_BAND_2GHZ,VAR_5
NL80211_BAND_5GHZ,VAR_6
NL80211_BSS_CHAN_WIDTH_20,VAR_7
WL_BSS_INFO_MAX,VAR_8
bphy_err,FUNC_0
brcmf_dbg,FUNC_1
cfg80211_inform_bss_data,FUNC_2
cfg80211_put_bss,FUNC_3
cfg_to_wiphy,FUNC_4
ieee80211_channel_to_frequency,FUNC_5
ieee80211_get_channel,FUNC_6
ktime_get_boottime,FUNC_7
ktime_to_ns,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
stub1,FUNC_11
brcmf_inform_single_bss,FUNC_12
cfg,VAR_9
bi,VAR_10
wiphy,VAR_11
drvr,VAR_12
bss,VAR_13
band,VAR_14
ch,VAR_15
channel,VAR_16
freq,VAR_17
notify_capability,VAR_18
notify_interval,VAR_19
notify_ie,VAR_20
notify_ielen,VAR_21
bss_data,VAR_22
