ARRAY_SIZE,FUNC_0
BCMA_CORE_CHIPCOMMON,VAR_0
BCMA_CORE_PCIE2,VAR_1
BRCMF_PCIE_CFGREG_LINK_STATUS_CTRL2,VAR_2
BRCMF_PCIE_CFGREG_MSI_ADDR_H,VAR_3
BRCMF_PCIE_CFGREG_MSI_ADDR_L,VAR_4
BRCMF_PCIE_CFGREG_MSI_CAP,VAR_5
BRCMF_PCIE_CFGREG_MSI_DATA,VAR_6
BRCMF_PCIE_CFGREG_PML1_SUB_CTRL1,VAR_7
BRCMF_PCIE_CFGREG_PM_CSR,VAR_8
BRCMF_PCIE_CFGREG_RBAR_CTRL,VAR_9
BRCMF_PCIE_CFGREG_REG_BAR2_CONFIG,VAR_10
BRCMF_PCIE_CFGREG_REG_BAR3_CONFIG,VAR_11
BRCMF_PCIE_CFGREG_STATUS_CMD,VAR_12
BRCMF_PCIE_LINK_STATUS_CTRL_ASPM_ENAB,VAR_13
BRCMF_PCIE_PCIE2REG_CONFIGADDR,VAR_14
BRCMF_PCIE_PCIE2REG_CONFIGDATA,VAR_15
BRCMF_PCIE_REG_LINK_STATUS_CTRL,VAR_16
PCIE,VAR_17
WRITECC32,FUNC_1
brcmf_chip_get_core,FUNC_2
brcmf_dbg,FUNC_3
brcmf_pcie_read_reg32,FUNC_4
brcmf_pcie_select_core,FUNC_5
brcmf_pcie_write_reg32,FUNC_6
msleep,FUNC_7
pci_read_config_dword,FUNC_8
pci_write_config_dword,FUNC_9
watchdog,VAR_18
brcmf_pcie_reset_device,FUNC_10
devinfo,VAR_19
core,VAR_20
cfg_offset,VAR_21
i,VAR_22
val,VAR_23
lsc,VAR_24
