DL_BAD_CRC,VAR_0
DL_BAD_HDR,VAR_1
DL_GETSTATE,VAR_2
DL_START,VAR_3
DL_WAITING,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
GFP_ATOMIC,VAR_7
TRX_RDL_CHUNK,VAR_8
USB,VAR_9
brcmf_dbg,FUNC_0
brcmf_err,FUNC_1
brcmf_usb_dl_cmd,FUNC_2
brcmf_usb_dl_send_bulk,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
le32_to_cpu,FUNC_6
memcpy,FUNC_7
brcmf_usb_dl_writeimage,FUNC_8
devinfo,VAR_10
fw,VAR_11
fwlen,VAR_12
sendlen,VAR_13
sent,VAR_14
dllen,VAR_15
bulkchunk,VAR_16
dlpos,VAR_17
state,VAR_18
rdlstate,VAR_19
rdlbytes,VAR_20
err,VAR_21
