BRCMF_SDIO_MAX_ACCESS_ERRORS,VAR_0
CY_CC_43012_CHIP_ID,VAR_1
KSO_WAIT_US,VAR_2
MAX_KSO_ATTEMPTS,VAR_3
SBSDIO_FUNC1_SLEEPCSR,VAR_4
SBSDIO_FUNC1_SLEEPCSR_DEVON_MASK,VAR_5
SBSDIO_FUNC1_SLEEPCSR_KSO_MASK,VAR_6
SBSDIO_FUNC1_SLEEPCSR_KSO_SHIFT,VAR_7
SDIO,VAR_8
TRACE,VAR_9
brcmf_dbg,FUNC_0
brcmf_err,FUNC_1
brcmf_sdiod_readb,FUNC_2
brcmf_sdiod_writeb,FUNC_3
sdio_retune_crc_disable,FUNC_4
sdio_retune_crc_enable,FUNC_5
sdio_retune_hold_now,FUNC_6
sdio_retune_release,FUNC_7
udelay,FUNC_8
usleep_range,FUNC_9
brcmf_sdio_kso_control,FUNC_10
bus,VAR_10
on,VAR_11
wr_val,VAR_12
rd_val,VAR_13
cmp_val,VAR_14
bmask,VAR_15
err,VAR_16
err_cnt,VAR_17
try_cnt,VAR_18
