ARRAY_SIZE,FUNC_0
INFO,VAR_0
NL80211_BAND_2GHZ,VAR_1
NL80211_BAND_5GHZ,VAR_2
WLC_BW_20MHZ_BIT,VAR_3
bphy_err,FUNC_1
brcmf_construct_chaninfo,FUNC_2
brcmf_dbg,FUNC_3
brcmf_fil_iovar_int_get,FUNC_4
brcmf_get_bwcap,FUNC_5
brcmf_get_ifp,FUNC_6
brcmf_update_ht_cap,FUNC_7
brcmf_update_vht_cap,FUNC_8
cfg_to_wiphy,FUNC_9
brcmf_setup_wiphybands,FUNC_10
cfg,VAR_4
drvr,VAR_5
ifp,VAR_6
wiphy,VAR_7
nmode,VAR_8
vhtmode,VAR_9
bw_cap,VAR_10
rxchain,VAR_11
nchain,VAR_12
err,VAR_13
i,VAR_14
band,VAR_15
txstreams,VAR_16
txbf_bfe_cap,VAR_17
txbf_bfr_cap,VAR_18
