CLK_AVAIL,VAR_0
CLK_PENDING,VAR_1
CLK_SDONLY,VAR_2
EBADE,VAR_3
PMU_MAX_TRANSITION_DLY,VAR_4
SBSDIO_ALPONLY,FUNC_0
SBSDIO_ALP_AVAIL_REQ,VAR_5
SBSDIO_CLKAV,FUNC_1
SBSDIO_DEVCTL_CA_INT_ONLY,VAR_6
SBSDIO_DEVICE_CTL,VAR_7
SBSDIO_FUNC1_CHIPCLKCSR,VAR_8
SBSDIO_HT_AVAIL_REQ,VAR_9
SDIO,VAR_10
brcmf_dbg,FUNC_2
brcmf_err,FUNC_3
brcmf_sdiod_readb,FUNC_4
brcmf_sdiod_writeb,FUNC_5
jiffies,VAR_11
msecs_to_jiffies,FUNC_6
time_after,FUNC_7
usleep_range,FUNC_8
brcmf_sdio_htclk,FUNC_9
bus,VAR_12
on,VAR_13
pendok,VAR_14
err,VAR_15
clkctl,VAR_16
clkreq,VAR_17
devctl,VAR_18
timeout,VAR_19
