BRCMF_P2P_STATUS_FINDING_COMMON_CHANNEL,VAR_0
BRCMF_VIF_STATUS_CONNECTED,VAR_1
BRCMF_VIF_STATUS_CONNECTING,VAR_2
P2PAPI_BSSCFG_PRIMARY,VAR_3
P2P_AF_FRM_SCAN_MAX_WAIT,VAR_4
P2P_CHANNEL_SYNC_RETRY,VAR_5
P2P_DEFAULT_SLEEP_TIME_VSDB,VAR_6
P2P_INVALID_CHANNEL,VAR_7
TRACE,VAR_8
brcmf_dbg,FUNC_0
clear_bit,FUNC_1
msleep,FUNC_2
reinit_completion,FUNC_3
schedule_work,FUNC_4
set_bit,FUNC_5
test_bit,FUNC_6
wait_for_completion_timeout,FUNC_7
brcmf_p2p_af_searching_channel,FUNC_8
p2p,VAR_9
afx_hdl,VAR_10
pri_vif,VAR_11
retry,VAR_12
