BRCMF_DEF_MAX_RXBUFPOST,VAR_0
BRCMF_PCIE_MAX_SHARED_VERSION,VAR_1
BRCMF_PCIE_MIN_SHARED_VERSION,VAR_2
BRCMF_PCIE_SHARED_DMA_2B_IDX,VAR_3
BRCMF_PCIE_SHARED_DMA_INDEX,VAR_4
BRCMF_PCIE_SHARED_VERSION_MASK,VAR_5
BRCMF_SHARED_DTOH_MB_DATA_ADDR_OFFSET,VAR_6
BRCMF_SHARED_HTOD_MB_DATA_ADDR_OFFSET,VAR_7
BRCMF_SHARED_MAX_RXBUFPOST_OFFSET,VAR_8
BRCMF_SHARED_RING_INFO_ADDR_OFFSET,VAR_9
BRCMF_SHARED_RX_DATAOFFSET_OFFSET,VAR_10
EINVAL,VAR_11
PCIE,VAR_12
brcmf_dbg,FUNC_0
brcmf_err,FUNC_1
brcmf_pcie_bus_console_init,FUNC_2
brcmf_pcie_read_tcm16,FUNC_3
brcmf_pcie_read_tcm32,FUNC_4
dev_get_drvdata,FUNC_5
brcmf_pcie_init_share_ram_info,FUNC_6
devinfo,VAR_13
sharedram_addr,VAR_14
bus,VAR_15
shared,VAR_16
addr,VAR_17
