BRCMF_BUSTYPE_USB,VAR_0
BRCMF_PROTO_BCDC,VAR_1
BRCMF_USB_NRXQ,VAR_2
BRCMF_USB_NTXQ,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_ATOMIC,VAR_6
USB,VAR_7
brcmf_alloc,FUNC_0
brcmf_attach,FUNC_1
brcmf_dbg,FUNC_2
brcmf_err,FUNC_3
brcmf_free,FUNC_4
brcmf_fw_get_firmwares,FUNC_5
brcmf_get_module_param,FUNC_6
brcmf_usb_attach,FUNC_7
brcmf_usb_bus_ops,VAR_8
brcmf_usb_detach,FUNC_8
brcmf_usb_dlneeded,FUNC_9
brcmf_usb_prepare_fw_request,FUNC_10
brcmf_usb_probe_phase2,VAR_9
complete,FUNC_11
dev_set_drvdata,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
brcmf_usb_probe_cb,FUNC_15
devinfo,VAR_10
bus,VAR_11
bus_pub,VAR_12
dev,VAR_13
fwreq,VAR_14
ret,VAR_15
