BRCMF_FW_NAME_LEN,VAR_0
DL_BEGIN,VAR_1
DL_END,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INFO,VAR_6
MAX_CHUNK_LEN,VAR_7
TRACE,VAR_8
bphy_err,FUNC_0
brcmf_bus_get_fwname,FUNC_1
brcmf_c_download,FUNC_2
brcmf_dbg,FUNC_3
brcmf_fil_iovar_int_get,FUNC_4
brcmf_info,FUNC_5
firmware_request_nowarn,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
release_firmware,FUNC_11
brcmf_c_process_clm_blob,FUNC_12
ifp,VAR_9
drvr,VAR_10
bus,VAR_11
chunk_buf,VAR_12
clm,VAR_13
clm_name,VAR_14
chunk_len,VAR_15
datalen,VAR_16
cumulative_len,VAR_17
dl_flag,VAR_18
status,VAR_19
err,VAR_20
