BIT_ULL,FUNC_0
BRCMF_C_GET_GET_PKTCNTS,VAR_0
BRCMF_C_GET_RATE,VAR_1
BRCMF_C_GET_RSSI,VAR_2
NL80211_STA_INFO_RX_DROP_MISC,VAR_3
NL80211_STA_INFO_RX_PACKETS,VAR_4
NL80211_STA_INFO_SIGNAL,VAR_5
NL80211_STA_INFO_TX_BITRATE,VAR_6
NL80211_STA_INFO_TX_FAILED,VAR_7
NL80211_STA_INFO_TX_PACKETS,VAR_8
bphy_err,FUNC_1
brcmf_fil_cmd_data_get,FUNC_2
brcmf_fil_cmd_int_get,FUNC_3
le32_to_cpu,FUNC_4
memset,FUNC_5
brcmf_cfg80211_get_station_ibss,FUNC_6
ifp,VAR_9
sinfo,VAR_10
drvr,VAR_11
scbval,VAR_12
pktcnt,VAR_13
err,VAR_14
rate,VAR_15
rssi,VAR_16
