ALIGN_SKB_FLAG,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
WARN_ON,FUNC_0
__skb_put,FUNC_1
__skb_queue_after,FUNC_2
brcmf_sdio_txpkt_hdalign,FUNC_3
brcmu_pkt_buf_get_skb,FUNC_4
kfree_skb,FUNC_5
memcpy,FUNC_6
pskb_expand_head,FUNC_7
skb_cloned,FUNC_8
skb_linearize,FUNC_9
skb_queue_is_last,FUNC_10
skb_tailroom,FUNC_11
skb_trim,FUNC_12
unlikely,FUNC_13
brcmf_sdio_txpkt_prep_sg,FUNC_14
bus,VAR_3
pktq,VAR_4
pkt,VAR_5
total_len,VAR_6
sdiodev,VAR_7
pkt_pad,VAR_8
tail_pad,VAR_9
tail_chop,VAR_10
chain_pad,VAR_11
blksize,VAR_12
lastfrm,VAR_13
ntail,VAR_14
ret,VAR_15
