BRCMU_CHAN_BAND_2G,VAR_0
BRCMU_CHAN_BAND_5G,VAR_1
BRCMU_CHAN_BW_160,VAR_2
BRCMU_CHAN_BW_20,VAR_3
BRCMU_CHAN_BW_40,VAR_4
BRCMU_CHAN_BW_80,VAR_5
BRCMU_CHAN_SB_L,VAR_6
BRCMU_CHAN_SB_LL,VAR_7
BRCMU_CHAN_SB_LLL,VAR_8
BRCMU_CHAN_SB_LLU,VAR_9
BRCMU_CHAN_SB_LU,VAR_10
BRCMU_CHAN_SB_LUL,VAR_11
BRCMU_CHAN_SB_LUU,VAR_12
BRCMU_CHAN_SB_U,VAR_13
BRCMU_CHAN_SB_UL,VAR_14
BRCMU_CHAN_SB_ULL,VAR_15
BRCMU_CHAN_SB_ULU,VAR_16
BRCMU_CHAN_SB_UU,VAR_17
BRCMU_CHAN_SB_UUL,VAR_18
BRCMU_CHAN_SB_UUU,VAR_19
TRACE,VAR_20
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
brcmf_dbg,FUNC_2
ieee80211_frequency_to_channel,FUNC_3
stub1,FUNC_4
chandef_to_chanspec,FUNC_5
d11inf,VAR_21
ch,VAR_22
ch_inf,VAR_23
primary_offset,VAR_24
