BITS_TO_LONGS,FUNC_0
BRCMF_FLOWRING_HASHSIZE,VAR_0
BRCMF_MSGBUF_MAX_EVENTBUF_POST,VAR_1
BRCMF_MSGBUF_MAX_IOCTLRESPBUF_POST,VAR_2
BRCMF_TX_IOCTL_MAX_MSG_SIZE,VAR_3
DMA_FROM_DEVICE,VAR_4
DMA_TO_DEVICE,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
MSGBUF,VAR_8
NR_RX_PKTIDS,VAR_9
NR_TX_PKTIDS,VAR_10
bphy_err,FUNC_3
brcmf_dbg,FUNC_4
brcmf_flowring_attach,FUNC_5
brcmf_msgbuf_add_tdls_peer,VAR_11
brcmf_msgbuf_configure_addr_mode,VAR_12
brcmf_msgbuf_debugfs_create,VAR_13
brcmf_msgbuf_delete_peer,VAR_14
brcmf_msgbuf_flowring_worker,VAR_15
brcmf_msgbuf_hdrpull,VAR_16
brcmf_msgbuf_init_pktids,FUNC_6
brcmf_msgbuf_query_dcmd,VAR_17
brcmf_msgbuf_release_pktids,FUNC_7
brcmf_msgbuf_rxbuf_data_fill,FUNC_8
brcmf_msgbuf_rxbuf_event_post,FUNC_9
brcmf_msgbuf_rxbuf_ioctlresp_post,FUNC_10
brcmf_msgbuf_rxreorder,VAR_18
brcmf_msgbuf_set_dcmd,VAR_19
brcmf_msgbuf_tx_queue_data,VAR_20
brcmf_msgbuf_txflow_worker,VAR_21
create_singlethread_workqueue,FUNC_11
dma_alloc_coherent,FUNC_12
dma_free_coherent,FUNC_13
init_waitqueue_head,FUNC_14
kcalloc,FUNC_15
kfree,FUNC_16
kzalloc,FUNC_17
msleep,FUNC_18
spin_lock_init,FUNC_19
brcmf_proto_msgbuf_attach,FUNC_20
drvr,VAR_22
if_msgbuf,VAR_23
msgbuf,VAR_24
address,VAR_25
count,VAR_26
