BRCMF_E_ACTION_FRAME_COMPLETE,VAR_0
BRCMF_E_ACTION_FRAME_OFF_CHAN_COMPLETE,VAR_1
BRCMF_E_ACTION_FRAME_RX,VAR_2
BRCMF_E_ASSOC_IND,VAR_3
BRCMF_E_DEAUTH,VAR_4
BRCMF_E_DEAUTH_IND,VAR_5
BRCMF_E_DISASSOC_IND,VAR_6
BRCMF_E_IF,VAR_7
BRCMF_E_LINK,VAR_8
BRCMF_E_MIC_ERROR,VAR_9
BRCMF_E_P2P_DISC_LISTEN_COMPLETE,VAR_10
BRCMF_E_P2P_PROBEREQ_MSG,VAR_11
BRCMF_E_PFN_NET_FOUND,VAR_12
BRCMF_E_PSK_SUP,VAR_13
BRCMF_E_REASSOC_IND,VAR_14
BRCMF_E_ROAM,VAR_15
BRCMF_E_SET_SSID,VAR_16
brcmf_fweh_register,FUNC_0
brcmf_notify_connect_status,VAR_17
brcmf_notify_mic_status,VAR_18
brcmf_notify_roaming_status,VAR_19
brcmf_notify_sched_scan_results,VAR_20
brcmf_notify_vif_event,VAR_21
brcmf_p2p_notify_action_frame_rx,VAR_22
brcmf_p2p_notify_action_tx_complete,VAR_23
brcmf_p2p_notify_listen_complete,VAR_24
brcmf_p2p_notify_rx_mgmt_p2p_probereq,VAR_25
brcmf_register_event_handlers,FUNC_1
cfg,VAR_26
