BRCM_CC_43362_CHIP_ID,VAR_0
CORE_CC_REG,FUNC_0
IRQF_TRIGGER_HIGH,VAR_1
SBSDIO_GPIO_EN,VAR_2
SBSDIO_GPIO_OUT,VAR_3
SBSDIO_GPIO_SELECT,VAR_4
SDIO,VAR_5
SDIO_CCCR_BRCM_SEPINT,VAR_6
SDIO_CCCR_BRCM_SEPINT_ACT_HI,VAR_7
SDIO_CCCR_BRCM_SEPINT_MASK,VAR_8
SDIO_CCCR_BRCM_SEPINT_OE,VAR_9
SDIO_CCCR_IEN_FUNC0,VAR_10
SDIO_CCCR_IEN_FUNC1,VAR_11
SDIO_CCCR_IEN_FUNC2,VAR_12
SDIO_CCCR_IENx,VAR_13
SI_ENUM_BASE,VAR_14
brcmf_dbg,FUNC_1
brcmf_err,FUNC_2
brcmf_sdiod_dummy_irqhandler,VAR_15
brcmf_sdiod_func0_rb,FUNC_3
brcmf_sdiod_func0_wb,FUNC_4
brcmf_sdiod_ib_irqhandler,VAR_16
brcmf_sdiod_oob_irqhandler,VAR_17
brcmf_sdiod_readl,FUNC_5
brcmf_sdiod_writeb,FUNC_6
brcmf_sdiod_writel,FUNC_7
enable_irq_wake,FUNC_8
request_irq,FUNC_9
sdio_claim_host,FUNC_10
sdio_claim_irq,FUNC_11
sdio_release_host,FUNC_12
spin_lock_init,FUNC_13
brcmf_sdiod_intr_register,FUNC_14
sdiodev,VAR_18
pdata,VAR_19
ret,VAR_20
data,VAR_21
addr,VAR_22
gpiocontrol,VAR_23
