AF_PEER_SEARCH_CNT,VAR_0
BRCMU_CHAN_BW_20,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
P2PAPI_BSSCFG_DEVICE,VAR_4
SOCIAL_CHAN_1,VAR_5
SOCIAL_CHAN_2,VAR_6
SOCIAL_CHAN_3,VAR_7
SOCIAL_CHAN_CNT,VAR_8
TRACE,VAR_9
WL_P2P_DISC_ST_SEARCH,VAR_10
bphy_err,FUNC_0
brcmf_dbg,FUNC_1
brcmf_p2p_escan,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
brcmf_p2p_act_frm_search,FUNC_9
p2p,VAR_11
channel,VAR_12
drvr,VAR_13
err,VAR_14
channel_cnt,VAR_15
default_chan_list,VAR_16
i,VAR_17
ch,VAR_18
