HMB_DATA_DEVREADY,VAR_0
HMB_DATA_FC,VAR_1
HMB_DATA_FCDATA_MASK,VAR_2
HMB_DATA_FCDATA_SHIFT,VAR_3
HMB_DATA_FWHALT,VAR_4
HMB_DATA_FWREADY,VAR_5
HMB_DATA_NAKHANDLED,VAR_6
HMB_DATA_VERSION_MASK,VAR_7
HMB_DATA_VERSION_SHIFT,VAR_8
I_HMB_FRAME_IND,VAR_9
SDIO,VAR_10
SDPCM_PROT_VERSION,VAR_11
SD_REG,FUNC_0
SMB_INT_ACK,VAR_12
brcmf_dbg,FUNC_1
brcmf_err,FUNC_2
brcmf_fw_crashed,FUNC_3
brcmf_sdio_get_console_addr,FUNC_4
brcmf_sdiod_readl,FUNC_5
brcmf_sdiod_writel,FUNC_6
tohostmailboxdata,VAR_13
tosbmailbox,VAR_14
brcmf_sdio_hostmail,FUNC_7
bus,VAR_15
sdiod,VAR_16
core,VAR_17
intstatus,VAR_18
hmb_data,VAR_19
fcbits,VAR_20
ret,VAR_21
