BRCMF_P2P_STATUS_GO_NEG_PHASE,VAR_0
BRCMF_P2P_STATUS_SENDING_ACT_FRAME,VAR_1
BRCMF_P2P_STATUS_WAITING_NEXT_ACT_FRAME,VAR_2
BRCMF_P2P_STATUS_WAITING_NEXT_AF_LISTEN,VAR_3
BRCMF_SCAN_STATUS_BUSY,VAR_4
BRCMF_VIF_STATUS_CONNECTING,VAR_5
DOT11_ACTION_ACT_OFF,VAR_6
DOT11_ACTION_CAT_OFF,VAR_7
ETH_ALEN,VAR_8
INFO,VAR_9
IS_P2P_SOCIAL_CHANNEL,FUNC_0
P2PAPI_BSSCFG_DEVICE,VAR_10
P2PAPI_BSSCFG_PRIMARY,VAR_11
P2PSD_ACTION_ID_GAS_CREQ,VAR_12
P2PSD_ACTION_ID_GAS_CRESP,VAR_13
P2PSD_ACTION_ID_GAS_IREQ,VAR_14
P2PSD_ACTION_ID_GAS_IRESP,VAR_15
P2P_AF_DWELL_TIME,VAR_16
P2P_AF_MED_DWELL_TIME,VAR_17
P2P_AF_MIN_DWELL_TIME,VAR_18
P2P_AF_TX_MAX_RETRY,VAR_19
P2P_INVALID_CHANNEL,VAR_20
P2P_PAF_SUBTYPE_INVALID,VAR_21
bphy_err,FUNC_1
brcmf_abort_scanning,FUNC_2
brcmf_dbg,FUNC_3
brcmf_notify_escan_complete,FUNC_4
brcmf_p2p_af_searching_channel,FUNC_5
brcmf_p2p_discover_listen,FUNC_6
brcmf_p2p_is_gas_action,FUNC_7
brcmf_p2p_is_p2p_action,FUNC_8
brcmf_p2p_is_pub_action,FUNC_9
brcmf_p2p_print_actframe,FUNC_10
brcmf_p2p_pub_af_tx,FUNC_11
brcmf_p2p_tx_action_frame,FUNC_12
brcmf_set_mpc,FUNC_13
clear_bit,FUNC_14
cpu_to_le32,FUNC_15
jiffies,VAR_22
jiffies_to_msecs,FUNC_16
le16_to_cpu,FUNC_17
le32_to_cpu,FUNC_18
memcpy,FUNC_19
msecs_to_jiffies,FUNC_20
msleep,FUNC_21
netdev_priv,FUNC_22
set_bit,FUNC_23
test_bit,FUNC_24
wait_for_completion_timeout,FUNC_25
brcmf_p2p_send_action_frame,FUNC_26
cfg,VAR_23
ndev,VAR_24
af_params,VAR_25
p2p,VAR_26
ifp,VAR_27
action_frame,VAR_28
config_af_params,VAR_29
afx_hdl,VAR_30
drvr,VAR_31
action_frame_len,VAR_32
ack,VAR_33
category,VAR_34
action,VAR_35
tx_retry,VAR_36
extra_listen_time,VAR_37
delta_ms,VAR_38
duration,VAR_39
