BRCMF_PCIE_SHARED_VERSION_7,VAR_0
BRCMF_RING_LEN_ITEMS_OFFSET,VAR_1
BRCMF_RING_MAX_ITEM_OFFSET,VAR_2
BRCMF_RING_MEM_BASE_ADDR_OFFSET,VAR_3
GFP_KERNEL,VAR_4
brcmf_commonring_config,FUNC_0
brcmf_commonring_register_cb,FUNC_1
brcmf_pcie_init_dmabuffer_for_device,FUNC_2
brcmf_pcie_ring_mb_ring_bell,VAR_5
brcmf_pcie_ring_mb_update_rptr,VAR_6
brcmf_pcie_ring_mb_update_wptr,VAR_7
brcmf_pcie_ring_mb_write_rptr,VAR_8
brcmf_pcie_ring_mb_write_wptr,VAR_9
brcmf_pcie_write_tcm16,FUNC_3
brcmf_ring_itemsize,VAR_10
brcmf_ring_itemsize_pre_v7,VAR_11
brcmf_ring_max_item,VAR_12
dma_free_coherent,FUNC_4
kzalloc,FUNC_5
brcmf_pcie_alloc_dma_and_ring,FUNC_6
devinfo,VAR_13
ring_id,VAR_14
tcm_ring_phys_addr,VAR_15
dma_buf,VAR_16
dma_handle,VAR_17
ring,VAR_18
size,VAR_19
addr,VAR_20
ring_itemsize_array,VAR_21
