BRCMF_E_IF_ADD,VAR_0
BRCMF_VIF_EVENT_TIMEOUT,VAR_1
EBUSY,VAR_2
EIO,VAR_3
ENOENT,VAR_4
ERR_PTR,FUNC_0
INFO,VAR_5
IS_ERR,FUNC_1
NL80211_IFTYPE_AP,VAR_6
bphy_err,FUNC_2
brcmf_alloc_vif,FUNC_3
brcmf_cfg80211_arm_vif_event,FUNC_4
brcmf_cfg80211_request_ap_if,FUNC_5
brcmf_cfg80211_vif_event_armed,FUNC_6
brcmf_cfg80211_wait_vif_event,FUNC_7
brcmf_dbg,FUNC_8
brcmf_free_vif,FUNC_9
brcmf_net_attach,FUNC_10
cfg_to_ndev,FUNC_11
free_netdev,FUNC_12
netdev_priv,FUNC_13
strncpy,FUNC_14
wiphy_to_cfg,FUNC_15
brcmf_ap_add_vif,FUNC_16
wiphy,VAR_7
name,VAR_8
params,VAR_9
cfg,VAR_10
ifp,VAR_11
drvr,VAR_12
vif,VAR_13
err,VAR_14
