BRCMF_H2D_MSGRING_CONTROL_SUBMIT,VAR_0
BRCMF_MSGBUF_MAX_PKT_SIZE,VAR_1
MSGBUF_TYPE_EVENT_BUF_POST,VAR_2
MSGBUF_TYPE_IOCTLRESP_BUF_POST,VAR_3
bphy_err,FUNC_0
brcmf_commonring_len_item,FUNC_1
brcmf_commonring_lock,FUNC_2
brcmf_commonring_reserve_for_write_multiple,FUNC_3
brcmf_commonring_unlock,FUNC_4
brcmf_commonring_write_cancel,FUNC_5
brcmf_commonring_write_complete,FUNC_6
brcmf_msgbuf_alloc_pktid,FUNC_7
brcmu_pkt_buf_get_skb,FUNC_8
cpu_to_le16,FUNC_9
cpu_to_le32,FUNC_10
dev_kfree_skb_any,FUNC_11
memset,FUNC_12
brcmf_msgbuf_rxbuf_ctrl_post,FUNC_13
msgbuf,VAR_4
event_buf,VAR_5
count,VAR_6
drvr,VAR_7
commonring,VAR_8
ret_ptr,VAR_9
skb,VAR_10
alloced,VAR_11
pktlen,VAR_12
physaddr,VAR_13
rx_bufpost,VAR_14
address,VAR_15
pktid,VAR_16
i,VAR_17
