BRCMF_TXBF_MU_BFE_CAP,VAR_0
BRCMF_TXBF_MU_BFR_CAP,VAR_1
BRCMF_TXBF_SU_BFE_CAP,VAR_2
BRCMF_TXBF_SU_BFR_CAP,VAR_3
IEEE80211_VHT_CAP_BEAMFORMEE_STS_SHIFT,VAR_4
IEEE80211_VHT_CAP_MU_BEAMFORMEE_CAPABLE,VAR_5
IEEE80211_VHT_CAP_MU_BEAMFORMER_CAPABLE,VAR_6
IEEE80211_VHT_CAP_SHORT_GI_160,VAR_7
IEEE80211_VHT_CAP_SHORT_GI_80,VAR_8
IEEE80211_VHT_CAP_SOUNDING_DIMENSIONS_SHIFT,VAR_9
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_160MHZ,VAR_10
IEEE80211_VHT_CAP_SU_BEAMFORMEE_CAPABLE,VAR_11
IEEE80211_VHT_CAP_SU_BEAMFORMER_CAPABLE,VAR_12
IEEE80211_VHT_CAP_VHT_LINK_ADAPTATION_VHT_MRQ_MFB,VAR_13
IEEE80211_VHT_MCS_SUPPORT_0_9,VAR_14
NL80211_BAND_2GHZ,VAR_15
WLC_BW_160MHZ_BIT,VAR_16
brcmf_get_mcs_map,FUNC_0
brcmf_update_vht_cap,FUNC_1
band,VAR_17
bw_cap,VAR_18
nchain,VAR_19
txstreams,VAR_20
txbf_bfe_cap,VAR_21
txbf_bfr_cap,VAR_22
mcs_map,VAR_23
