BRCMF_P2P_STATUS_ACTION_TX_COMPLETED,VAR_0
BRCMF_P2P_STATUS_ACTION_TX_NOACK,VAR_1
BRCMF_P2P_STATUS_DISCOVER_LISTEN,VAR_2
EIO,VAR_3
P2PAPI_BSSCFG_DEVICE,VAR_4
P2P_AF_MAX_WAIT_TIME,VAR_5
TRACE,VAR_6
bphy_err,FUNC_0
brcmf_dbg,FUNC_1
brcmf_fil_bsscfg_data_set,FUNC_2
clear_bit,FUNC_3
ieee80211_frequency_to_channel,FUNC_4
jiffies,VAR_7
le32_to_cpu,FUNC_5
reinit_completion,FUNC_6
test_bit,FUNC_7
wait_for_completion_timeout,FUNC_8
brcmf_p2p_tx_action_frame,FUNC_9
p2p,VAR_8
af_params,VAR_9
drvr,VAR_10
vif,VAR_11
err,VAR_12
timeout,VAR_13
