BRCMF_FLOWRING_INVALID_ID,VAR_0
BRCMF_H2D_MSGRING_CONTROL_SUBMIT,VAR_1
BRCMF_H2D_MSGRING_FLOWRING_IDSTART,VAR_2
BRCMF_H2D_TXFLOWRING_ITEMSIZE,VAR_3
BRCMF_H2D_TXFLOWRING_MAX_ITEM,VAR_4
ETH_ALEN,VAR_5
GFP_KERNEL,VAR_6
MSGBUF,VAR_7
MSGBUF_TYPE_FLOW_RING_CREATE,VAR_8
bphy_err,FUNC_0
brcmf_commonring_config,FUNC_1
brcmf_commonring_lock,FUNC_2
brcmf_commonring_reserve_for_write,FUNC_3
brcmf_commonring_unlock,FUNC_4
brcmf_commonring_write_complete,FUNC_5
brcmf_dbg,FUNC_6
brcmf_flowring_delete,FUNC_7
brcmf_flowring_tid,FUNC_8
brcmf_msgbuf_remove_flowring,FUNC_9
cpu_to_le16,FUNC_10
cpu_to_le32,FUNC_11
dma_alloc_coherent,FUNC_12
memcpy,FUNC_13
brcmf_msgbuf_flowring_create_worker,FUNC_14
msgbuf,VAR_9
work,VAR_10
drvr,VAR_11
create,VAR_12
commonring,VAR_13
ret_ptr,VAR_14
flowid,VAR_15
dma_buf,VAR_16
dma_sz,VAR_17
address,VAR_18
err,VAR_19
