BRCMF_E_ASSOC_IND,VAR_0
BRCMF_E_DEAUTH,VAR_1
BRCMF_E_DEAUTH_IND,VAR_2
BRCMF_E_DISASSOC_IND,VAR_3
BRCMF_E_LINK,VAR_4
BRCMF_E_REASON_LINK_BSSCFG_DIS,VAR_5
BRCMF_E_REASSOC_IND,VAR_6
BRCMF_E_STATUS_SUCCESS,VAR_7
CONN,VAR_8
EINVAL,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
bphy_err,FUNC_0
brcmf_dbg,FUNC_1
brcmf_fweh_event_name,FUNC_2
cfg80211_del_sta,FUNC_3
cfg80211_new_sta,FUNC_4
cfg_to_ndev,FUNC_5
complete,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
brcmf_notify_connect_status_ap,FUNC_9
cfg,VAR_12
ndev,VAR_13
e,VAR_14
data,VAR_15
drvr,VAR_16
generation,VAR_17
event,VAR_18
reason,VAR_19
sinfo,VAR_20
